vid,title,latitude,longitude
1209,Horace Harding Expressway,40.73786,-73.85158
1210,McDonald's,40.684483,-73.97751
1211,68 Jay St Bar,40.70308,-73.986694
1212,The Vanderbilt Building,40.748898,-73.974174
1213,Thai Boulevard,40.714687,-73.83182
1214,Arcadia,40.760094,-73.98625
1215,Conversation,40.741665,-73.990456
1216,10 Plaza Street East,40.675655,-73.97095
1217,Madison Medical Practice,40.751587,-73.980385
1218,Duane Reade,40.867184,-73.89718
1219,Ninh's Vietnamese Sandwich & Bubble Tea,40.743298,-73.97677
1220,Worlds Fair Playground,40.728333,-73.83973
1221,Fitness Center,40.721615,-73.59859
1222,LensCrafters,40.734623,-73.86898
1223,NYU Wagner - Robert F. Wagner Graduate School of Public Service,40.72498,-73.995445
1224,Brooklyn Boulders,40.679565,-73.98417
1225,The Engadget Show,40.756,-73.9903
1226,Double Cross Lounge,40.734455,-73.99204
1227,UrbanDaddy HQ,40.73882,-73.98998
1228,Imagination Playground at Burling Slip,40.706196,-74.0041
1229,James Hall,40.631706,-73.95321
1230,Vitamin Shoppe,40.75809,-73.77775
1231,Diesel,40.76081,-73.9756
1232,Church of the Incarnation,40.74844,-73.98224
1233,3 Park Avenue,40.746483,-73.9812
1234,ActorsFCU,40.758636,-73.98515
1235,Butterfield Market,40.774113,-73.95955
1236,St. Mark's Sounds,40.729057,-73.98866
1237,UGG Australia,40.774418,-73.98105
1238,Omni Building,40.725113,-73.593895
1239,Men's Wearhouse,40.5861,-74.16735
1240,St. Charles Borromeo,40.692577,-73.99402
1241,Church Lounge,40.719395,-74.00486
1242,Embassy CES,40.747738,-73.9932
1243,Express,40.58156,-74.16517
1244,Totonno's Pizzeria Napolitano,40.739906,-73.97945
1245,Crumbs Bake Shop,40.752815,-73.98732
1246,Yigal Azrouel,40.741074,-74.00557
1247,AT&T,40.75796,-73.97342
1248,Sylvia's,40.808754,-73.9446
1249,German House,40.752922,-73.96702
1250,Tacos Matamoros,40.647774,-74.007576
1251,Chiptole,40.752182,-73.993454
1252,Earth,40.68949,-74.08676
1253,Jimbo's Hamburger Palace,40.828728,-73.93789
1254,Manhattan Center Studios,40.75223,-73.994026
1255,Dunkin' Donuts,40.737293,-74.03734
1256,La Galette Restaurant,40.788197,-73.94892
1257,Samad's Gourmet,40.805084,-73.96616
1258,MTA Bus Stop - Hoffman Dr & Woodhaven Blvd (Q11\/Q21\/Q29\/Q38\/Q52LTD\/Q53LTD),40.733208,-73.8713
1259,AT&T,40.602875,-73.99541
1260,Cola's,40.741886,-74.00123
1261,Palisades Interstate Park,40.877632,-73.94681
1262,Zen Palate,40.760963,-73.99071
1263,Save Khaki,40.72551,-73.99513
1264,Brooklyn Bridge Boot Camp,40.712055,-74.004555
1265,Mrs. Fields Cookies,40.74937,-73.98798
1266,LIRR - Hunterspoint Ave Station,40.74225,-73.947044
1267,Permanent Brunch & Burger,40.726154,-73.98605
1268,MTA Q83 bus,40.702835,-73.79857
1269,Verizon FIOS,40.707798,-73.628914
1270,Butterfly Studio Salon,40.74037,-73.99035
1271,Empire State Building,40.74828,-73.985565
1272,Bagel Factory,40.663628,-73.991066
1273,BKLYN Larder,40.680656,-73.97482
1274,Chase,40.704365,-73.799736
1275,Storefront Bushwick,40.703373,-73.93042
1276,Social Media Week at New York Stock Exchange,40.707382,-74.010796
1277,Hot & Crusty,40.79979,-73.96814
1278,St. Ann's Festival Beer Garden,40.746277,-74.03671
1279,Gem Spa,40.729027,-73.98759
1280,Dunkin' Donuts,40.708286,-73.68121
1281,Pinky Nail Salon,40.779198,-73.98148
1282,B 62\/B 43 Bus Stop Manhattan Ave & Greenpoint Ave,40.730225,-73.95421
1283,Sutton East Tennis Club,40.75906,-73.96018
1284,Tip Top Bar & Grill,40.683834,-73.95638
1285,Bubbles II,40.75236,-74.04785
1286,William Alexander School MS 51,40.67227,-73.98468
1287,Laundry 204,40.676437,-73.980286
1288,Starbucks,40.76418,-73.98259
1289,KFC,40.727062,-73.71056
1290,Sugar Club,40.7435,-73.88329
1291,Morningside Heights,40.804867,-73.96619
1292,Red Hook,40.673004,-73.99963
1293,Mobil Gas Station,40.72355,-73.72786
1294,New York Sports Club,40.72127,-73.846924
1295,Shareen Vintage,40.738224,-73.99322
1296,la.venue,40.75189,-74.00545
1297,Chase Bank,40.712166,-73.78603
1298,MTA Subway - 96th St (B\/C),40.79165,-73.964714
1299,MetroTech Commons,40.693916,-73.985664
1300,Chase Bank,40.6731,-73.9764
1301,Dunkin' Donuts,40.715908,-74.004524
1302,Nome Superette & Deli,40.589966,-74.16495
1303,Stonestreet Studios,40.74112,-73.99284
1304,Billy Johnson Playground,40.769352,-73.969795
1305,The Cafe Grind,40.756134,-73.99784
1306,1095 Park Avenue,40.781826,-73.95556
1307,Outlier,40.717068,-73.94821
1308,MTA Subway - Grand Ave\/Newtown (M\/R),40.73695,-73.87722
1309,Jackson Pond Playground,40.70108,-73.84158
1310,AT&T,40.777813,-73.98217
1311,Twin Park Fitness,40.731113,-73.69321
1312,MTA Bus Stop - Q25\/Q34,40.719646,-73.80907
1313,Verizon Wireless,40.855885,-73.96753
1314,Station 171 Lombardy,40.72365,-73.933945
1315,JFK Terminal 2 Baggage Claim E2,40.6419,-73.78873
1316,ShopRite,40.62657,-73.97697
1317,Brooklyn Bread,40.671066,-73.98487
1318,Cohen's Fashion Optical,40.73792,-73.612656
1319,Brad's Cafe,40.729935,-73.99404
1320,Azuki,40.753494,-73.992676
1321,Metropolitan Community Church,40.75557,-73.99746
1322,Sabor a Mexico,40.779816,-73.94728
1323,Shubert Alley,40.75815,-73.98694
1324,Igor's Clean Cuts,40.723503,-73.98825
1325,Pinisi Bakery,40.72555,-73.9875
1326,Apicius Pizza,40.774857,-73.90344
1327,Smythson,40.763103,-73.974106
1328,Hammacher Schlemmer,40.760902,-73.96871
1329,City of New York Manhattan Business Center,40.70885,-74.00777
1330,Gene Frankel Theater,40.72657,-73.99396
1331,Create,40.764996,-73.91722
1332,Taqueria Cocoyoc,40.702312,-73.915955
1333,PureNY Nightclub,40.759922,-73.90116
1334,JetBlue Baggage Claim,40.64579,-73.77677
1335,Bond 07,40.726814,-73.9945
1336,Oasis Bar at the W,40.7559,-73.972374
1337,Dunkin' Donuts,40.86558,-73.86737
1338,The Renaissance,40.578453,-74.10197
1339,KFC Kentucky Fried Chicken,40.570843,-74.109764
1340,KFC,40.76524,-73.81275
1341,Albertson Post Office,40.767715,-73.64777
1342,'wichcraft,40.72394,-73.996925
1343,Petrossian Boutique & Cafe,40.765873,-73.979836
1344,Jubilee Marketplace,40.708263,-74.00628
1345,Lilly Coogan's,40.72661,-73.98659
1346,Candy Lounge,40.85827,-73.88514
1347,Sonar Intergalactic HQ,40.745922,-73.98436
1348,Armani Exchange,40.73711,-73.61167
1349,McDonald's,40.696507,-73.74324
1350,Washington Heights 175th Street.,40.8465,-73.939064
1351,MTA Subway - 169th St (F),40.710636,-73.79437
1352,XVI Lounge NYC,40.76088,-73.98655
1353,Murphy's,40.74612,-73.91546
1354,Beard Papa's,40.781948,-73.980835
1355,Green Village Fruits & Vegetables,40.730736,-74.0026
1356,Murano,40.75252,-73.9901
1357,European Wax Center - Staten Island,40.57311,-74.10726
1358,Rolen Bagels,40.886627,-73.907265
1359,Lobster Joint,40.735405,-73.95524
1360,McDonald's,40.69255,-73.68374
1361,Lee's Toyota,40.70459,-73.81497
1362,Hare Krishna Temple Cafeteria \/ Govinda's Kitchen,40.68753,-73.98208
1363,Brooklyn Flea Market,40.687416,-73.96922
1364,Chase Bank,40.73753,-73.98831
1365,MTA Regional Bus Depot - 126th Street,40.802982,-73.93282
1366,Gate C3,40.775654,-73.87289
1367,Le Pain Quotidien,40.76018,-73.981575
1368,Quest Diagnostics,40.737118,-73.984215
1369,Electric Room,40.74213,-74.00352
1370,PetSmart,40.791817,-74.04811
1371,Bobby Van's,40.759453,-73.97079
1372,Ann Taylor,40.757004,-73.98234
1373,Louie's Dale Diner,40.878788,-73.90439
1374,Key Food,40.61926,-73.9255
1375,Trixie + Peanut,40.739025,-73.989174
1376,CJ's Bar & Lounge,40.671955,-73.84292
1377,Whitestone Expressway,40.774563,-73.829155
1378,Cafe Hanover,40.704952,-74.00914
1379,Cercle Rouge,40.719795,-74.00608
1380,Downtown Music,40.721645,-73.99993
1381,Palmer Trading Company,40.7269,-74.002075
1382,gulf gas station,40.693344,-73.97014
1383,Judson Memorial Church,40.73019,-73.9983
1384,Kastel Lounge at Trump Soho,40.72534,-74.00569
1385,Red Stone Pizzeria,40.75692,-73.97614
1386,1600 Stewart Ave,40.736195,-73.58313
1387,Subway,40.688198,-73.98048
1388,Lobby Lounge at Mandarin Oriental Hotel,40.76849,-73.98251
1389,Dunkin' Donuts,40.767586,-73.989746
1390,The Yoga Room,40.755386,-73.92262
1391,CDMiConnect,40.728073,-74.00511
1392,TD Bank,40.66791,-73.70756
1393,Staten Island Physician Practice,40.528633,-74.16588
1394,Aki Sushi 2,40.76448,-73.987495
1395,Beer,40.75192,-74.00533
1396,Northside Car Service,40.716976,-73.95878
1397,Pathmark,40.721764,-73.56381
1398,Wet Seal,40.736954,-73.611916
1399,Halsey Street Grill,40.68247,-73.943535
1400,Panera Bread,40.740383,-74.030365
1401,The Red Steps at Times Square,40.75917,-73.98493
1402,Fatty's Cafe,40.7789,-73.9141
1403,New York Public Library - Throg's Neck,40.822903,-73.819374
1404,City Sports,40.749393,-73.98361
1405,Credit Suisse (1 Madison Ave),40.74111,-73.987595
1406,Citibank,40.750656,-73.978584
1407,475 Kent Ave,40.707375,-73.96826
1408,Gregory's Coffee,40.75437,-73.98818
1409,Paris Baguette,40.850216,-73.99613
1410,ACA Galleries,40.746338,-74.00672
1411,Collins Theater,40.86287,-73.88643
1412,Marine Corps Recruiting,40.73187,-74.066795
1413,Aerosoles,40.74072,-73.99018
1414,Hudson River Promenade,40.709084,-74.01839
1415,McGarry's Pub,40.753025,-73.9968
1416,The Kosher Marketplace,40.79109,-73.97441
1417,2 Gold Solarium,40.70746,-74.00689
1418,Citibank,40.733234,-73.78349
1419,Hudson River Trail,40.71215,-74.01668
1420,Smith St,40.51256,-74.27841
1421,American Folk Art Museum,40.76164,-73.97847
1422,Lee's Art Shop,40.765835,-73.98107
1423,Perks - UWS,40.80943,-73.95361
1424,Village Pop Tattoo NYC,40.730915,-74.0015
1425,Little Food Cafe,40.657654,-74.130226
1426,The Rockaways,40.574112,-73.84942
1427,Chilifest 2011,40.741764,-74.005
1428,Naya Mezze & Grill,40.75833,-73.96605
1429,Zaro's Bakery,40.753075,-73.9776
1430,Junior's Restaurant,40.69014,-73.98198
1431,Archstone Clinton Gym,40.76632,-73.99131
1432,7 World Trade Center,40.712986,-74.011826
1433,Music Garage,40.711327,-73.960815
1434,Nissan of Staten Island,40.595642,-74.08257
1435,Panera Bread,40.52623,-74.23063
1436,Reciprocal Skateboards,40.72933,-73.98378
1437,NYPD Tow Pound,40.75857,-74.004074
1438,Giant Car Wash,40.640938,-73.969604
1439,Organics For All,40.76268,-73.916176
1440,East River Ferry Terminal North 6th Street\/North Williamsburg Landing,40.720818,-73.964554
1441,Guess,40.737354,-73.6124
1442,Jackson Hole (Madison Ave),40.78398,-73.956535
1443,Okeh Records,40.75618,-73.98073
1444,Art Director's Club,40.74694,-73.99046
1445,Hell's Kitchen Pizza,40.76289,-73.99283
1446,Rock & Rose Live Music and Karaoke,40.756783,-73.96686
1447,King Of Falafel & Shawarma,40.76239,-73.9264
1448,Heaven,40.600113,-73.96168
1449,Luigi's Pizza,40.777393,-73.963615
1450,Central Park West,40.768646,-73.98086
1451,Dance With Me,40.722603,-74.00008
1452,TD Bank,40.7164,-73.99606
1453,Suit Supply,40.72226,-74.0005
1454,Leatherman,40.733223,-74.005196
1455,Bistro Marketplace,40.751442,-73.97805
1456,Dailycandy HQ,40.724724,-73.99728
1457,Hudson Guild - John Lovejoy Elliott Center,40.74924,-74.00163
1458,Ceci Italian Cuisine,40.75695,-73.98118
1459,MTA Subway - 86th St (N),40.592983,-73.97846
1460,Second Stroke Mopeds,40.695827,-73.93303
1461,Big Cinemas Manhattan,40.76122,-73.965004
1462,Arno Ristorante,40.753292,-73.98824
1463,Zarkana by Cirque du Soleil,40.7598,-73.97984
1464,Linden Cogeneration Plant,40.62348,-74.21683
1465,New York Road Runners Club,40.78287,-73.957794
1466,Social Media Week's Art & Culture Hub at Hearst,40.766453,-73.98324
1467,Klapper Hall,40.735954,-73.8162
1468,Hell - Enjoying The Rapture,40.72778,-73.98102
1469,'wichcraft,40.755157,-73.97425
1470,Lamazou,40.741283,-73.9814
1471,St. Kevin R.C. Church,40.755554,-73.7869
1472,11th Street Cafe,40.735626,-74.00755
1473,Bond St Lounge,40.726772,-73.994286
1474,Golden Krust Caribbean Bakery and Grill,40.73161,-74.06481
1475,60 Thompson-A Thompson Hotel,40.72393,-74.00334
1476,Dunkin' Donuts,40.68584,-73.91585
1477,Burger King,40.82266,-74.03013
1478,Tommy Hilfiger,40.72341,-74.00292
1479,Kiehl's,40.77406,-73.981186
1480,Daily Soup - 54th,40.764854,-73.98316
1481,Place@Main,40.76216,-73.83122
1482,Maharlika (Filipino Monderno),40.730133,-73.98387
1483,Dunkin' Donuts,40.598232,-73.99731
1484,Ortobello's,40.61448,-73.9808
1485,Nissan Of Queens,40.68109,-73.84576
1486,Abercrombie & Fitch,40.707207,-74.00395
1487,Myrtle Avenue Restaurant,40.700565,-73.90198
1488,Trinity Grace Westside,40.788864,-73.97747
1489,Sportime,40.65835,-73.66445
1490,Spirit Of New Jersey,40.759674,-74.018845
1491,Stinky Bklyn,40.684498,-73.99191
1492,Hot & Crusty,40.731174,-73.982506
1493,Dunkin' Donuts,40.73555,-73.873276
1494,Freddy's Bar,40.66337,-73.991325
1495,Van Wyck Expressway,40.693542,-73.811584
1496,Mehfil,40.749287,-73.88971
1497,University Towers,40.692226,-73.97915
1498,Gap,40.927975,-73.8531
1499,Key Food,40.656597,-73.97761
1500,Booker and Dax at SsAm,40.73181,-73.98579
1501,Frederick P. Rose Auditorium,40.728634,-73.99076
1502,Petland Discounts,40.76336,-73.98891
1503,Firefly,40.722084,-73.996735
1504,Joanns Fabric,40.625336,-74.158035
1505,Arts Of Africa,40.778664,-73.964325
1506,Dean Street,40.67759,-73.95114
1507,Cafe Zaiya,40.754044,-73.98451
1508,Pop's Burger,40.718315,-73.95689
1509,Pfizer,40.750946,-73.97575
1510,Taco Bell,40.733788,-73.67863
1511,South 4th Bar & Cafe,40.712494,-73.96448
1512,Indian Creperie,40.729347,-74.00139
1513,Thomas Greene Playground,40.679928,-73.98442
1514,Element Beauty Lounge,40.73088,-73.9892
1515,DreamIt NYC Summer '11,40.74481,-73.98978
1516,Energy Fuel,40.66384,-73.99094
1517,LaGuardia Airport (LGA),40.773426,-73.870995
1518,Maloney & Porcelli,40.757523,-73.97487
1519,Quatorze Bis,40.77301,-73.95404
1520,La Playa,40.57535,-73.98152
1521,Pho 32,40.84633,-73.998924
1522,New Dorp Lane,40.573246,-74.11461
1523,Olive & Bette's 3rd Ave.,40.76964,-73.96081
1524,Hoboken Library,40.74261,-74.03222
1525,Zip Aviation Helicopter Services,40.754993,-74.00632
1526,Glen Terrace,40.619225,-73.9233
1527,Old Neighbor's Laundry,40.7605,-73.922356
1528,Brooklyn Golf Center,40.5905,-73.90241
1529,LivePerson - Hudson Yards,40.755985,-73.99822
1530,Formaggio Essex,40.719086,-73.98763
1531,Strokos,40.83962,-73.94024
1532,Sally Spa,40.737595,-73.98035
1533,Poland Statue,40.779015,-73.9668
1534,Mercy Medical Center - ER,40.688324,-73.63337
1535,St Johns Marketplace,40.67435,-73.96687
1536,Bay Ridge Lexus,40.63654,-74.01972
1537,Best Buy,40.79513,-73.931015
1538,mizu new york salon,40.762947,-73.96926
1539,Starbucks,40.69467,-73.99408
1540,Universal Studio Screening Room,40.76035,-73.977005
1541,Kasey's,40.65703,-73.64512
1542,Kung Fu Tea (aae),40.63817,-74.006355
1543,Kennedy Fried Chicken and Pizza,40.703285,-73.926445
1544,Shell Gas Station,40.76809,-74.045074
1545,Blick Art Materials,40.726868,-73.994804
1546,Blue Owl,40.731106,-73.985794
1547,Chase Bank,40.837433,-73.88377
1548,Central Park - Children's Zoo,40.76851,-73.97056
1549,Pronto Pizza,40.70986,-74.01232
1550,Captain's Fried Chicken,40.711914,-73.998825
1551,Diane von Furstenberg Studio,40.741352,-74.00709
1552,Dong Bo Sung,40.856335,-73.96676
1553,La Baguette Cafe,40.75441,-73.98659
1554,King's Lounge,40.6468,-73.99683
1555,Fresh Inc,40.77439,-73.981316
1556,Cafe Rossini,40.74183,-73.638794
1557,Taco King,40.74619,-73.714836
1558,Lincoln Square Neighborhood Center,40.774918,-73.98645
1559,1 World Financial Center,40.71119,-74.01487
1560,United States Court House,40.70021,-73.99097
1561,SUBWAY Restaurant,40.64658,-74.019356
1562,Triborough Playground,40.773766,-73.92366
1563,Greenwich Street Tavern,40.720737,-74.01007
1564,Baidu,40.760715,-73.83293
1565,C Town,40.677105,-73.8441
1566,Newsweek \/ The Daily Beast,40.74543,-74.007904
1567,Laurelton,40.669895,-73.75194
1568,Oren's Daily Roast - 3rd Ave.,40.743347,-73.97987
1569,Dream Hotel Room 55 Lounge,40.7642,-73.98236
1570,Court Pastry Shop,40.684,-73.995094
1571,Curry Kitchen,40.733177,-73.99825
1572,Haute Air,40.722664,-74.00435
1573,BJ's Wholesale Club,40.89392,-73.81838
1574,Dragon Bay Bakery,40.6354,-74.00499
1575,Matilda,40.726513,-73.97739
1576,Path Train,40.737972,-74.074776
1577,Angel Tips Nail Spa,40.76001,-73.89198
1578,Five Guys Burgers & Fries,40.778526,-73.77929
1579,MoMA Theater 2,40.761147,-73.97711
1580,Grand Soho Nails,40.726166,-74.0027
1581,Morton Williams,40.73765,-73.98034
1582,NYCHA - Sotomayor Houses,40.82592,-73.868385
1583,Hoyt Playground,40.771313,-73.917435
1584,Angry Wade's,40.684116,-73.992256
1585,On The Ave Hotel,40.782364,-73.98037
1586,Dallas BBQ,40.732838,-73.86375
1587,Fine Fare,40.722145,-73.980316
1588,Nail Sail On 8,40.749474,-73.995285
1589,Associated Supermarket,40.628094,-74.02904
1590,Franky's Souvlaki,40.76136,-73.9167
1591,AMC Loews 84th Street 6,40.786835,-73.97786
1592,First and 62nd Clearview Cinemas,40.76137,-73.96043
1593,Amarachi Lounge,40.688274,-73.95693
1594,McBurney YMCA,40.737694,-73.997635
1595,Spring Street & 6th Avenue,40.725906,-74.00407
1596,LaGuardia Airport- Delta flt 2647,40.760498,-73.859184
1597,Skippy's Hot Dog Truck,40.58218,-74.09708
1598,Mercer Street Park,40.728695,-73.99555
1599,Subway,40.691936,-73.98719
1600,Lyon Bouchon Moderne,40.738415,-74.002106
1601,Sweet Olive,40.735054,-73.980576
1602,Velvet Rope Lounge,40.57763,-73.959366
1603,Mike's Pizza,40.655277,-73.9565
1604,Upstein Food Court,40.731133,-73.995186
1605,Manhattan Plaza Park,40.759716,-73.99397
1606,Cooking with Jazz,40.726658,-73.78842
1607,Grace Church School,40.73188,-73.990166
1608,Q44 Bus Stop,40.760456,-73.83066
1609,Ocean Parkway Bicycle Path,40.629814,-73.97185
1610,Arecibo Car Service,40.672638,-73.98982
1611,14th Street PATH Station,40.73734,-73.99687
1612,Erawan Thai Cuisine,40.76179,-73.770226
1613,Rite Aid,40.62256,-74.004776
1614,Kentucky Derby,40.763996,-73.97115
1615,El Cibao Dominicano Restaurant,40.685772,-73.99108
1616,Parson's Ale House,40.72069,-73.80956
1617,Subway Sandwiches,40.79792,-73.939835
1618,US Open Court of Champions,40.749306,-73.845505
1619,Wheeler's Restaurant,40.58584,-73.951866
1620,RadioShack,40.588875,-74.166664
1621,Fonda,40.66364,-73.9846
1622,Dunkin' Donuts,40.565784,-74.113
1623,ESSENCE Communications,40.760708,-73.98228
1624,Clinton Supermarket,40.718384,-73.985405
1625,Brooklyn Aerodrome,40.713398,-73.959816
1626,Bedford-Stuyvesant YMCA,40.685043,-73.95421
1627,Nail 22,40.73282,-73.98165
1628,Gulf Gas Station,40.69393,-73.81225
1629,Mr Youth - Chelsea Market,40.743225,-74.00663
1630,Rafiqi's Halal Food,40.74605,-73.99435
1631,Cosmetics Market,40.74982,-73.98206
1632,Starbucks,40.84946,-73.97057
1633,C-Town,40.71314,-73.876045
1634,Presidential Towers,40.77864,-73.98603
1635,East Broadway Bakery,40.71665,-73.988785
1636,H&H Kim Market,40.72614,-74.00165
1637,Temple Beth El,40.623592,-73.718506
1638,John Jay College - Gym,40.77022,-73.98811
1639,New Jersey Side,40.869507,-73.97722
1640,Sofitel New York,40.75609,-73.98179
1641,Metro Pictures,40.74881,-74.004875
1642,The Blind Tiger,40.73184,-74.00336
1643,McDonald's,40.644154,-73.78216
1644,OMG Jeans,40.74368,-73.99588
1645,Brooklyn Gourmet Deli,40.713146,-73.962166
1646,Moonrock Diner,40.767105,-73.98373
1647,El Presidente,40.839367,-73.941086
1648,Kmart,40.751575,-73.99201
1649,QCC Administration Building,40.755394,-73.75667
1650,Peaches Natural Yogurt Cafe,40.794197,-73.97201
1651,Sweet & Social,40.93205,-73.75943
1652,Social Security Office,40.70295,-73.80079
1653,Confucius Plaza,40.71486,-73.996414
1654,La Bagel Delight,40.67355,-73.976105
1655,Bakhter Afghan Halal Kababs,40.733234,-73.79463
1656,Burrito Joint,40.742867,-73.98238
1657,Canlon's,40.565105,-74.12678
1658,Zipcar,40.748127,-73.988106
1659,Hoboken Waterfront,40.736732,-74.02734
1660,Starbucks,40.71552,-74.00322
1661,Sushi Tokyo,40.624783,-73.96507
1662,Cold Stone Creamery,40.6569,-73.67212
1663,Ward III,40.71582,-74.00887
1664,Mary's Coffee Shop,40.714268,-74.005974
1665,irregular choice london,40.72393,-73.99625
1666,City Council Offices,40.712822,-74.00754
1667,Sunoco,40.668686,-73.92149
1668,MTA Bus -  M15 (East Harlem),40.763935,-73.95863
1669,Quality Inn,40.7519,-73.93463
1670,GUESS by Marciano,40.722675,-73.99912
1671,Spectacle Theater,40.71259,-73.96272
1672,Wong Wah Bakery,40.71528,-73.993126
1673,The Prime Grill,40.756912,-73.975426
1674,St. Patrick's Youth Center,40.724155,-73.99502
1675,Starbucks,40.75571,-73.923225
1676,Pizza Chef,40.885662,-73.91024
1677,Bobbi Brown,40.724606,-73.997734
1678,The Nolen Library at The Metropolitan Museum of Art,40.778755,-73.96357
1679,Kids 'n Action,40.62533,-73.97606
1680,O'Casey's,40.75255,-73.980194
1681,Wendy's,40.742943,-73.91999
1682,Brueklen Houses,40.651035,-73.895386
1683,P.C. Richard & Son,40.68386,-73.97739
1684,Pace University Birnbaum Library,40.7108,-74.00472
1685,Central Park - The Arcade,40.77401,-73.972534
1686,Petland Discount,40.87797,-73.90527
1687,The Brews Brothers,40.775036,-73.95393
1688,Nine West,40.7244,-73.99747
1689,Williamsbridge Reservoir Oval,40.877373,-73.87748
1690,City Winery,40.726357,-74.00576
1691,Residence Inn Newark Elizabeth\/Liberty International Airport,40.663364,-74.17826
1692,CVS\/pharmacy,40.666218,-74.11873
1693,Prospect Park Picnic House,40.665592,-73.97127
1694,LaRocca's,40.57421,-74.0964
1695,Beach Bum Tanning,40.720234,-73.84207
1696,Transit,40.719036,-74.002205
1697,Miss Hoe,40.72228,-73.99326
1698,Hookah Loopah Lounge,40.709633,-73.84503
1699,Orange Grill Brooklyn,40.59125,-73.992134
1700,Asphalt Green,40.779095,-73.9447
1701,Party City,40.811752,-73.98227
1702,Yuzu,40.716465,-73.56127
1703,Hoboken Pizza,40.736824,-74.0304
1704,Duane Reade,40.758957,-73.918945
1705,Saint Nicholas of Tolentine Church,40.8626,-73.90581
1706,The Garden Vet,40.677567,-73.99817
1707,Sun's Organic Tea Shop,40.715717,-73.998665
1708,Brooklyn Collective,40.68468,-74.00268
1709,Martyr's Court,40.86255,-73.88801
1710,Central Cafe & Deli,40.75318,-73.97802
1711,Sweet Revenge,40.729942,-74.00422
1712,Capital One Bank,40.749557,-73.992455
1713,34 Shelter Rock Road,40.774086,-73.67092
1714,Asia Market Corporation,40.716118,-73.99908
1715,Voting at PS 116,40.744858,-73.97821
1716,Pediatrics Associates,40.67601,-73.97036
1717,QQ Nails and Spa,40.74498,-73.99881
1718,HSBC Premier Center,40.752453,-73.9821
1719,CafA Duke,40.7614,-73.98193
1720,AMNH Mexico And Central America,40.780655,-73.97532
1721,Cebado Barcelona,40.740593,-73.98618
1722,Monaco's Bakery & Cafe',40.624073,-74.03075
1723,McDonald's,40.745686,-73.90681
1724,Gate C41,40.64929,-73.79418
1725,Donnybrook,40.720184,-73.98455
1726,cellar bar,40.933826,-73.758804
1727,Lykke Li Summerstage In Central Park!,40.77241,-73.970245
1728,alcala,40.752136,-73.96866
1729,Men's Warehouse,40.869225,-73.83099
1730,Magnolia Restaurant & Bar,40.666397,-73.985374
1731,Le Chateau,40.727,-74.038246
1732,Track 114,40.749744,-73.97902
1733,Applebee's Neighborhood Grill & Bar,40.74615,-73.501114
1734,Anna Silver Public School 20,40.721195,-73.98684
1735,MTA Bus - B41 - Flatbush Av & Midwood St,40.661015,-73.96174
1736,Alexander McQueen,40.74129,-74.0063
1737,NBC Experience Store,40.75872,-73.97891
1738,French Institute Alliance FranAaise (FIAF),40.76401,-73.97051
1739,Mulberry Meat Market,40.716827,-73.9989
1740,Midtown Tennis Club,40.74746,-73.997025
1741,Vegas Diner,40.610004,-74.00674
1742,Burger King,40.876984,-73.84611
1743,Clandestino,40.714615,-73.991066
1744,RadioShack,40.7675,-73.98432
1745,Five Guys,40.786827,-73.83639
1746,CityStore,40.713043,-74.00401
1747,Il Bacco,40.77076,-73.73487
1748,Anotheroom,40.71997,-74.0057
1749,McDonald's,40.731346,-73.98228
1750,Atlantic Ocean,40.572044,-73.97601
1751,Bar Sfizi Pizza,40.71874,-74.005135
1752,Cabana Restaurant & Bar,40.72098,-73.84542
1753,Sarah Cafe,40.769184,-73.98905
1754,Dunkin' Donuts,40.732162,-73.68824
1755,Riposo 46,40.76109,-73.99057
1756,7 Eleven\u200e,40.60678,-73.961876
1757,Mashable Social Media Day 2011,40.721924,-73.95759
1758,Syfy Channel,40.759026,-73.979576
1759,1212 Avenue of the Americas,40.75853,-73.98137
1760,Gun Bar,40.739502,-74.006355
1761,Brooklyn Taco Co.,40.719055,-73.98765
1762,United States Post Office,40.68018,-73.847435
1763,Nelly's Corner,40.70126,-73.8165
1764,APlus at Sunoco,40.560505,-74.16271
1765,Amici 36,40.75338,-73.99275
1766,Party City,40.633953,-73.74
1767,Levien Gymnasium,40.80933,-73.961845
1768,Lot 2,40.660797,-73.99034
1769,Subway Restaurant,40.718105,-73.7367
1770,MTA Subway - 155th St (B\/D),40.82943,-73.93736
1771,Jewish Center,40.786995,-73.97325
1772,Chase Bank,40.774433,-74.03326
1773,Nippon Photo Clinic Service,40.7398,-73.98954
1774,Apollo Music Cafe,40.809937,-73.950424
1775,X1 Express Bus,40.721146,-74.00034
1776,Rainbow Laundromat,40.783173,-74.023026
1777,GLO Nightclub,40.741795,-73.58608
1778,Paxos,40.93437,-73.899445
1779,Petco,40.59707,-73.98508
1780,Knights of Columbus,40.670574,-74.11642
1781,King Kullen,40.54574,-74.16067
1782,Joe Coffee,40.746605,-74.00167
1783,Dare Devil Tattoo,40.72162,-73.98766
1784,Lenny's,40.75852,-73.98055
1785,Bank of America,40.71942,-74.00185
1786,Cold Stone Creamery,40.73802,-74.03064
1787,45 Rockefeller Plaza,40.75906,-73.977974
1788,Othello's Deli,40.774055,-73.917755
1789,The Ailey Studios (Alvin Ailey American Dance Theater),40.766766,-73.98708
1790,MTA Bus Stop - Q15,40.760002,-73.82821
